Age,Gender,Speed_of_Impact,Seatbelt,Airbag_Deployment,Alcohol_Involved,Weather_Condition,Survived
42.0,Female,78.32655349404963,No,Not Deployed,Yes,Clear,1
32.0,Male,66.92976951795985,No,Not Deployed,No,Snow,1
44.0,Female,79.96020219719304,Yes,Not Deployed,Yes,Snow,1
57.0,Male,2.0748924361262127,,Deployed,No,Rain,0
31.0,Male,101.76749409561455,,Not Deployed,Yes,Rain,0
31.0,Female,57.20820743689652,Yes,Not Deployed,Yes,Clear,1
58.0,Male,82.16365633475033,No,Deployed,No,Snow,1
46.0,Female,39.20188145748938,No,Not Deployed,No,Fog,1
27.0,Male,72.2554781012514,Yes,Deployed,Yes,Rain,1
43.0,Female,38.93168873652688,Yes,Deployed,Yes,Fog,1
28.0,Female,47.5246207860839,Yes,Deployed,No,Clear,0
,Male,98.28062707733572,No,Deployed,Yes,Rain,1
38.0,Female,56.186351984733065,No,Deployed,Yes,Rain,1
6.0,Male,,No,Not Deployed,No,Snow,1
9.0,Male,77.40135461377508,No,Deployed,No,Clear,1
26.0,Male,69.91363775945209,Yes,Deployed,No,Snow,1
19.0,Female,63.00837810287153,Yes,Not Deployed,No,Rain,1
39.0,Female,67.2992200493245,Yes,Not Deployed,No,Clear,1
21.0,Male,108.0683117047655,Yes,Deployed,No,Rain,1
13.0,Male,58.84762405932829,Yes,Not Deployed,No,Clear,1
56.0,Female,64.02198093429935,Yes,Not Deployed,No,Rain,1
31.0,Male,81.01308792015224,No,Deployed,Yes,Fog,1
,Male,,No,Deployed,No,Fog,0
13.0,Female,83.7406061112076,Yes,Not Deployed,No,Snow,1
26.0,Male,72.77460444058369,Yes,Deployed,No,Fog,1
36.0,Female,37.13990174539033,No,Deployed,No,Rain,1
17.0,Male,92.66863064602191,,Not Deployed,No,Rain,1
40.0,Female,37.07309213962624,No,Deployed,Yes,Fog,1
25.0,Male,66.05270930478066,No,Deployed,No,Snow,1
30.0,Male,44.914482999612844,Yes,Deployed,Yes,Fog,1
25.0,Female,58.717233068140146,Yes,Deployed,No,Clear,1
62.0,Male,66.5752482060696,Yes,Deployed,Yes,Clear,0
34.0,Female,66.42714430900546,Yes,Not Deployed,No,Clear,1
,Male,68.4384150847057,Yes,Not Deployed,Yes,Fog,0
47.0,Female,,No,Deployed,No,Fog,1
16.0,Female,69.0706860302796,Yes,Not Deployed,No,Fog,1
38.0,Female,55.116867294187024,No,Deployed,Yes,Clear,1
5.0,Female,79.28174336576714,Yes,Deployed,No,Snow,1
15.0,Male,83.78940977849281,Yes,Deployed,No,Rain,1
37.0,Male,35.447843697260154,,Deployed,Yes,Fog,0
46.0,Female,71.94800139699716,Yes,Deployed,No,Snow,1
37.0,Female,74.02345484621796,Yes,Not Deployed,Yes,Rain,1
33.0,Female,54.048729932800164,No,Not Deployed,No,Rain,0
30.0,Male,87.51413626623238,No,Deployed,No,Rain,0
12.0,Male,,No,Not Deployed,No,Snow,1
24.0,Male,62.51152906943084,Yes,Deployed,No,Snow,1
28.0,Male,56.53856351432261,Yes,Not Deployed,Yes,Clear,1
50.0,Female,60.31158095162935,No,Deployed,Yes,Snow,1
40.0,Female,38.074498262095965,Yes,Not Deployed,No,Snow,1
8.0,Female,31.198982348114114,Yes,Deployed,No,Snow,1
39.0,Male,91.89010126449944,No,Deployed,No,Rain,1
29.0,Male,43.060773033633446,Yes,Not Deployed,No,Fog,1
24.0,Male,40.172153010873856,No,Not Deployed,No,Clear,1
44.0,Female,16.932197727925704,Yes,Deployed,No,Fog,1
